order_id,campaign,timestamp,event
1174,Campaign_3,2023-02-23 18:15:58,purchase
1491,,2023-02-17 13:19:47,purchase
1163,Campaign_2,2023-01-08 09:05:28,purchase
1263,Campaign_1,2023-01-26 20:18:05,purchase
1169,Campaign_2,2023-02-12 22:49:20,purchase
1214,,2023-01-01 07:59:31,purchase
1486,,2023-01-12 04:41:42,purchase
1803,Campaign_1,2023-01-19 23:14:03,purchase
1222,,2023-02-22 09:16:32,purchase
1157,,2023-01-23 11:33:16,purchase
1517,Campaign_2,2023-01-24 18:55:11,purchase
1767,,2023-01-21 17:35:48,purchase
1951,Campaign_1,2023-01-15 08:07:16,purchase
1656,Campaign_1,2023-02-01 01:28:27,purchase
1209,Campaign_3,2023-02-02 12:31:04,purchase
1021,,2023-01-01 21:56:24,purchase
1931,Campaign_1,2023-02-27 11:22:48,purchase
1903,,2023-02-01 14:03:56,purchase
1162,Campaign_2,2023-02-21 03:26:26,purchase
1062,,2023-02-08 16:40:43,purchase
1243,Campaign_2,2023-01-08 13:24:35,purchase
1761,Campaign_1,2023-02-15 04:48:44,purchase
1417,,2023-02-11 21:55:20,purchase
1878,Campaign_1,2023-02-26 19:23:26,purchase
1920,,2023-01-23 16:30:54,purchase
1324,,2023-01-21 16:30:03,purchase
1718,Campaign_3,2023-01-18 00:23:24,purchase
1183,,2023-01-28 01:44:37,purchase
1562,Campaign_3,2023-01-22 13:22:54,purchase
1943,,2023-01-15 17:10:45,purchase
1846,,2023-02-26 06:52:04,purchase
1218,Campaign_1,2023-01-27 15:11:31,purchase
1782,Campaign_1,2023-01-19 00:43:34,purchase
1668,Campaign_2,2023-01-04 07:59:07,purchase
1663,Campaign_1,2023-02-13 01:33:54,purchase
1799,,2023-01-21 03:28:16,purchase
1625,Campaign_2,2023-01-25 23:05:18,purchase
1538,,2023-02-03 05:19:07,purchase
1942,,2023-02-10 02:09:09,purchase
1703,,2023-01-24 16:38:31,purchase
1553,,2023-01-25 17:02:36,purchase
1000,,2023-02-06 15:33:01,purchase
1193,Campaign_2,2023-02-26 00:12:27,purchase
1944,,2023-01-15 01:53:20,purchase
1684,,2023-02-06 02:03:38,purchase
1865,,2023-01-01 00:33:31,purchase
1609,,2023-02-17 10:58:15,purchase
1020,,2023-02-25 22:25:33,purchase
1955,Campaign_2,2023-01-15 06:30:19,purchase
1450,,2023-02-08 10:55:46,purchase
1090,,2023-02-01 18:46:15,purchase
1935,Campaign_1,2023-01-22 12:07:27,purchase
1360,,2023-02-15 00:28:24,purchase
1394,Campaign_1,2023-01-16 10:28:14,purchase
1994,,2023-02-09 03:28:36,purchase
1343,,2023-02-12 17:24:10,purchase
1644,,2023-02-13 07:53:11,purchase
1860,Campaign_1,2023-01-07 16:51:04,purchase
1208,Campaign_1,2023-01-03 11:55:47,purchase
1871,Campaign_1,2023-01-03 12:17:34,purchase
1669,,2023-01-18 01:57:25,purchase
1874,,2023-01-20 12:00:35,purchase
1024,,2023-02-10 21:29:25,purchase
1372,Campaign_2,2023-01-09 01:59:59,purchase
